  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 64 12.5G   64 8333M    0     0   800k      0  4:34:45  2:57:42  1:37:03  811k
 64 12.5G   64 8334M    0     0   800k      0  4:34:45  2:57:43  1:37:02  811k
 64 12.5G   64 8335M    0     0   800k      0  4:34:45  2:57:44  1:37:01  814k
 64 12.5G   64 8336M    0     0   800k      0  4:34:45  2:57:45  1:37:00  810k
 64 12.5G   64 8337M    0     0   800k      0  4:34:45  2:57:46  1:36:59  811k
 64 12.5G   64 8337M    0     0   800k      0  4:34:45  2:57:47  1:36:58  811k
 64 12.5G   64 8338M    0     0   800k      0  4:34:44  2:57:48  1:36:56  814k
 64 12.5G   64 8339M    0     0   800k      0  4:34:44  2:57:49  1:36:55  810k
 64 12.5G   64 8340M    0     0   800k      0  4:34:44  2:57:50  1:36:54  810k
 64 12.5G   64 8341M    0     0   800k      0  4:34:44  2:57:51  1:36:53  810k
 64 12.5G   64 8341M    0     0   800k      0  4:34:44  2:57:52  1:36:52  814k
 64 12.5G   64 8342M    0     0   800k      0  4:34:44  2:57:53  1:36:51  810k
 64 12.5G   64 8343M    0     0   800k      0  4:34:44  2:57:54  1:36:50  810k
 64 12.5G   64 8344M    0     0   800k      0  4:34:44  2:57:55  1:36:49  811k
 64 12.5G   64 8345M    0     0   800k      0  4:34:44  2:57:56  1:36:48  814k
 64 12.5G   64 8345M    0     0   800k      0  4:34:44  2:57:57  1:36:47  810k
 64 12.5G   64 8346M    0     0   800k      0  4:34:44  2:57:58  1:36:46  810k
 64 12.5G   64 8347M    0     0   800k      0  4:34:44  2:57:59  1:36:45  811k
 64 12.5G   64 8348M    0     0   800k      0  4:34:44  2:58:00  1:36:44  814k
 64 12.5G   64 8348M    0     0   800k      0  4:34:44  2:58:01  1:36:43  810k
 64 12.5G   64 8349M    0     0   800k      0  4:34:44  2:58:02  1:36:42  809k
 64 12.5G   64 8350M    0     0   800k      0  4:34:44  2:58:03  1:36:41  811k
 64 12.5G   64 8351M    0     0   800k      0  4:34:44  2:58:04  1:36:40  813k
 64 12.5G   64 8352M    0     0   800k      0  4:34:44  2:58:05  1:36:39  810k
 64 12.5G   64 8352M    0     0   800k      0  4:34:44  2:58:06  1:36:38  809k
 64 12.5G   64 8353M    0     0   800k      0  4:34:44  2:58:07  1:36:37  812k
 64 12.5G   64 8354M    0     0   800k      0  4:34:44  2:58:08  1:36:36  814k
 64 12.5G   64 8355M    0     0   800k      0  4:34:44  2:58:09  1:36:35  811k
 64 12.5G   64 8356M    0     0   800k      0  4:34:44  2:58:10  1:36:34  810k
 64 12.5G   64 8356M    0     0   800k      0  4:34:44  2:58:11  1:36:33  812k
 64 12.5G   64 8357M    0     0   800k      0  4:34:44  2:58:12  1:36:32  814k
 64 12.5G   64 8358M    0     0   800k      0  4:34:44  2:58:13  1:36:31  810k
 64 12.5G   64 8359M    0     0   800k      0  4:34:44  2:58:14  1:36:30  810k
 64 12.5G   64 8360M    0     0   800k      0  4:34:44  2:58:15  1:36:29  812k
 64 12.5G   64 8360M    0     0   800k      0  4:34:44  2:58:16  1:36:28  814k
 64 12.5G   64 8361M    0     0   800k      0  4:34:44  2:58:17  1:36:27  810k
 64 12.5G   64 8362M    0     0   800k      0  4:34:44  2:58:18  1:36:26  810k
 64 12.5G   64 8363M    0     0   800k      0  4:34:44  2:58:19  1:36:25  812k
 64 12.5G   64 8364M    0     0   800k      0  4:34:44  2:58:20  1:36:24  814k
 64 12.5G   64 8364M    0     0   800k      0  4:34:44  2:58:21  1:36:23  810k
 64 12.5G   64 8365M    0     0   800k      0  4:34:44  2:58:22  1:36:22  810k
 64 12.5G   64 8366M    0     0   800k      0  4:34:44  2:58:23  1:36:21  811k
 64 12.5G   64 8367M    0     0   800k      0  4:34:44  2:58:24  1:36:20  813k
 64 12.5G   64 8368M    0     0   800k      0  4:34:44  2:58:25  1:36:19  809k
 64 12.5G   64 8368M    0     0   800k      0  4:34:44  2:58:26  1:36:18  811k
 64 12.5G   64 8369M    0     0   800k      0  4:34:44  2:58:27  1:36:17  811k
 64 12.5G   64 8370M    0     0   800k      0  4:34:44  2:58:28  1:36:16  814k
 64 12.5G   64 8371M    0     0   800k      0  4:34:44  2:58:29  1:36:15  810k
 64 12.5G   64 8371M    0     0   800k      0  4:34:44  2:58:30  1:36:14  810k
 64 12.5G   64 8372M    0     0   800k      0  4:34:44  2:58:31  1:36:13  811k
 64 12.5G   64 8373M    0     0   800k      0  4:34:44  2:58:32  1:36:12  813k
 64 12.5G   64 8374M    0     0   800k      0  4:34:44  2:58:33  1:36:11  809k
 65 12.5G   65 8375M    0     0   800k      0  4:34:43  2:58:34  1:36:09  812k
 65 12.5G   65 8375M    0     0   800k      0  4:34:43  2:58:35  1:36:08  812k
 65 12.5G   65 8376M    0     0   800k      0  4:34:43  2:58:36  1:36:07  813k
 65 12.5G   65 8377M    0     0   800k      0  4:34:43  2:58:37  1:36:06  810k
 65 12.5G   65 8378M    0     0   800k      0  4:34:43  2:58:38  1:36:05  811k
 65 12.5G   65 8379M    0     0   800k      0  4:34:43  2:58:39  1:36:04  811k
 65 12.5G   65 8379M    0     0   800k      0  4:34:43  2:58:40  1:36:03  813k
 65 12.5G   65 8380M    0     0   800k      0  4:34:43  2:58:41  1:36:02  810k
 65 12.5G   65 8381M    0     0   800k      0  4:34:43  2:58:42  1:36:01  810k
 65 12.5G   65 8382M    0     0   800k      0  4:34:43  2:58:43  1:36:00  812k
 65 12.5G   65 8383M    0     0   800k      0  4:34:43  2:58:44  1:35:59  813k
 65 12.5G   65 8383M    0     0   800k      0  4:34:43  2:58:45  1:35:58  810k
 65 12.5G   65 8384M    0     0   800k      0  4:34:43  2:58:46  1:35:57  810k
 65 12.5G   65 8385M    0     0   800k      0  4:34:43  2:58:47  1:35:56  813k
 65 12.5G   65 8386M    0     0   800k      0  4:34:43  2:58:48  1:35:55  813k
 65 12.5G   65 8387M    0     0   800k      0  4:34:43  2:58:49  1:35:54  806k
 65 12.5G   65 8387M    0     0   800k      0  4:34:43  2:58:50  1:35:53  810k
 65 12.5G   65 8388M    0     0   800k      0  4:34:43  2:58:51  1:35:52  810k
 65 12.5G   65 8389M    0     0   800k      0  4:34:43  2:58:52  1:35:51  811k
 65 12.5G   65 8390M    0     0   800k      0  4:34:43  2:58:53  1:35:50  807k
 65 12.5G   65 8391M    0     0   800k      0  4:34:43  2:58:54  1:35:49  813k
 65 12.5G   65 8391M    0     0   800k      0  4:34:43  2:58:55  1:35:48  811k
 65 12.5G   65 8392M    0     0   800k      0  4:34:43  2:58:56  1:35:47  813k
 65 12.5G   65 8393M    0     0   800k      0  4:34:43  2:58:57  1:35:46  808k
 65 12.5G   65 8394M    0     0   800k      0  4:34:43  2:58:58  1:35:45  812k
 65 12.5G   65 8394M    0     0   800k      0  4:34:43  2:58:59  1:35:44  811k
 65 12.5G   65 8395M    0     0   800k      0  4:34:43  2:59:00  1:35:43  813k
 65 12.5G   65 8396M    0     0   800k      0  4:34:43  2:59:01  1:35:42  807k
 65 12.5G   65 8397M    0     0   800k      0  4:34:43  2:59:02  1:35:41  810k
 65 12.5G   65 8398M    0     0   800k      0  4:34:43  2:59:03  1:35:40  811k
 65 12.5G   65 8398M    0     0   800k      0  4:34:43  2:59:04  1:35:39  814k
 65 12.5G   65 8399M    0     0   800k      0  4:34:43  2:59:05  1:35:38  807k
 65 12.5G   65 8400M    0     0   800k      0  4:34:43  2:59:06  1:35:37  811k
 65 12.5G   65 8401M    0     0   800k      0  4:34:43  2:59:07  1:35:36  812k
 65 12.5G   65 8402M    0     0   800k      0  4:34:43  2:59:08  1:35:35  814k
 65 12.5G   65 8402M    0     0   800k      0  4:34:43  2:59:09  1:35:34  808k
 65 12.5G   65 8403M    0     0   800k      0  4:34:43  2:59:10  1:35:33  812k
 65 12.5G   65 8404M    0     0   800k      0  4:34:43  2:59:11  1:35:32  812k
 65 12.5G   65 8405M    0     0   800k      0  4:34:43  2:59:12  1:35:31  814k
 65 12.5G   65 8406M    0     0   800k      0  4:34:43  2:59:13  1:35:30  807k
 65 12.5G   65 8406M    0     0   800k      0  4:34:43  2:59:14  1:35:29  811k
 65 12.5G   65 8407M    0     0   800k      0  4:34:43  2:59:15  1:35:28  812k
 65 12.5G   65 8408M    0     0   800k      0  4:34:43  2:59:16  1:35:27  814k
 65 12.5G   65 8409M    0     0   800k      0  4:34:43  2:59:17  1:35:26  807k
 65 12.5G   65 8410M    0     0   800k      0  4:34:43  2:59:18  1:35:25  812k
 65 12.5G   65 8410M    0     0   800k      0  4:34:43  2:59:19  1:35:24  812k
 65 12.5G   65 8411M    0     0   800k      0  4:34:42  2:59:20  1:35:22  815k
 65 12.5G   65 8412M    0     0   800k      0  4:34:43  2:59:21  1:35:22  807k
 65 12.5G   65 8413M    0     0   800k      0  4:34:42  2:59:22  1:35:20  812k
 65 12.5G   65 8414M    0     0   800k      0  4:34:42  2:59:23  1:35:19  812k
 65 12.5G   65 8414M    0     0   800k      0  4:34:42  2:59:24  1:35:18  816k
 65 12.5G   65 8415M    0     0   800k      0  4:34:42  2:59:25  1:35:17  808k
 65 12.5G   65 8416M    0     0   800k      0  4:34:42  2:59:26  1:35:16  813k
 65 12.5G   65 8417M    0     0   800k      0  4:34:42  2:59:27  1:35:15  812k
 65 12.5G   65 8417M    0     0   800k      0  4:34:42  2:59:28  1:35:14  816k
 65 12.5G   65 8418M    0     0   800k      0  4:34:42  2:59:29  1:35:13  806k
 65 12.5G   65 8419M    0     0   800k      0  4:34:42  2:59:30  1:35:12  812k
 65 12.5G   65 8420M    0     0   800k      0  4:34:42  2:59:31  1:35:11  811k
 65 12.5G   65 8421M    0     0   800k      0  4:34:42  2:59:32  1:35:10  816k
 65 12.5G   65 8421M    0     0   800k      0  4:34:42  2:59:33  1:35:09  806k
 65 12.5G   65 8422M    0     0   800k      0  4:34:42  2:59:34  1:35:08  813k
 65 12.5G   65 8423M    0     0   800k      0  4:34:42  2:59:35  1:35:07  810k
 65 12.5G   65 8424M    0     0   800k      0  4:34:42  2:59:36  1:35:06  815k
 65 12.5G   65 8425M    0     0   800k      0  4:34:42  2:59:37  1:35:05  805k
 65 12.5G   65 8425M    0     0   800k      0  4:34:42  2:59:38  1:35:04  812k
 65 12.5G   65 8426M    0     0   800k      0  4:34:42  2:59:39  1:35:03  810k
 65 12.5G   65 8427M    0     0   800k      0  4:34:42  2:59:40  1:35:02  815k
 65 12.5G   65 8428M    0     0   800k      0  4:34:42  2:59:41  1:35:01  807k
 65 12.5G   65 8429M    0     0   800k      0  4:34:42  2:59:42  1:35:00  813k
 65 12.5G   65 8429M    0     0   800k      0  4:34:42  2:59:43  1:34:59  812k
 65 12.5G   65 8430M    0     0   800k      0  4:34:42  2:59:44  1:34:58  814k
 65 12.5G   65 8431M    0     0   800k      0  4:34:42  2:59:45  1:34:57  806k
 65 12.5G   65 8432M    0     0   800k      0  4:34:42  2:59:46  1:34:56  813k
 65 12.5G   65 8433M    0     0   800k      0  4:34:42  2:59:47  1:34:55  810k
 65 12.5G   65 8433M    0     0   800k      0  4:34:42  2:59:48  1:34:54  813k
 65 12.5G   65 8434M    0     0   800k      0  4:34:42  2:59:49  1:34:53  807k
 65 12.5G   65 8435M    0     0   800k      0  4:34:42  2:59:50  1:34:52  813k
 65 12.5G   65 8436M    0     0   800k      0  4:34:42  2:59:51  1:34:51  810k
 65 12.5G   65 8436M    0     0   800k      0  4:34:42  2:59:52  1:34:50  810k
 65 12.5G   65 8437M    0     0   800k      0  4:34:42  2:59:53  1:34:49  808k
 65 12.5G   65 8438M    0     0   800k      0  4:34:42  2:59:54  1:34:48  813k
 65 12.5G   65 8439M    0     0   800k      0  4:34:42  2:59:55  1:34:47  810k
 65 12.5G   65 8440M    0     0   800k      0  4:34:42  2:59:56  1:34:46  810k
 65 12.5G   65 8440M    0     0   800k      0  4:34:42  2:59:57  1:34:45  812k
 65 12.5G   65 8441M    0     0   800k      0  4:34:42  2:59:58  1:34:44  813k
 65 12.5G   65 8442M    0     0   800k      0  4:34:42  2:59:59  1:34:43  811k
 65 12.5G   65 8443M    0     0   800k      0  4:34:42  3:00:00  1:34:42  811k
 65 12.5G   65 8444M    0     0   800k      0  4:34:42  3:00:01  1:34:41  812k
 65 12.5G   65 8444M    0     0   800k      0  4:34:42  3:00:02  1:34:40  813k
 65 12.5G   65 8445M    0     0   800k      0  4:34:42  3:00:03  1:34:39  811k
 65 12.5G   65 8446M    0     0   800k      0  4:34:42  3:00:04  1:34:38  812k
 65 12.5G   65 8447M    0     0   800k      0  4:34:42  3:00:05  1:34:37  811k
 65 12.5G   65 8448M    0     0   800k      0  4:34:42  3:00:06  1:34:36  812k
 65 12.5G   65 8448M    0     0   800k      0  4:34:41  3:00:07  1:34:34  811k
 65 12.5G   65 8449M    0     0   800k      0  4:34:41  3:00:08  1:34:33  814k
 65 12.5G   65 8450M    0     0   800k      0  4:34:41  3:00:09  1:34:32  810k
 65 12.5G   65 8451M    0     0   800k      0  4:34:41  3:00:10  1:34:31  813k
 65 12.5G   65 8452M    0     0   800k      0  4:34:41  3:00:11  1:34:30  811k
 65 12.5G   65 8452M    0     0   800k      0  4:34:41  3:00:12  1:34:29  814k
 65 12.5G   65 8453M    0     0   800k      0  4:34:41  3:00:13  1:34:28  809k
 65 12.5G   65 8454M    0     0   800k      0  4:34:41  3:00:14  1:34:27  812k
 65 12.5G   65 8455M    0     0   800k      0  4:34:41  3:00:15  1:34:26  811k
 65 12.5G   65 8456M    0     0   800k      0  4:34:41  3:00:16  1:34:25  814k
 65 12.5G   65 8456M    0     0   800k      0  4:34:41  3:00:17  1:34:24  808k
 65 12.5G   65 8457M    0     0   800k      0  4:34:41  3:00:18  1:34:23  812k
 65 12.5G   65 8458M    0     0   800k      0  4:34:41  3:00:19  1:34:22  811k
 65 12.5G   65 8459M    0     0   800k      0  4:34:41  3:00:20  1:34:21  813k
 65 12.5G   65 8459M    0     0   800k      0  4:34:41  3:00:21  1:34:20  809k
 65 12.5G   65 8460M    0     0   800k      0  4:34:41  3:00:22  1:34:19  813k
 65 12.5G   65 8461M    0     0   800k      0  4:34:41  3:00:23  1:34:18  812k
 65 12.5G   65 8462M    0     0   800k      0  4:34:41  3:00:24  1:34:17  813k
 65 12.5G   65 8463M    0     0   800k      0  4:34:41  3:00:25  1:34:16  809k
 65 12.5G   65 8463M    0     0   800k      0  4:34:41  3:00:26  1:34:15  812k
 65 12.5G   65 8464M    0     0   800k      0  4:34:41  3:00:27  1:34:14  811k
 65 12.5G   65 8465M    0     0   800k      0  4:34:41  3:00:28  1:34:13  813k
 65 12.5G   65 8466M    0     0   800k      0  4:34:41  3:00:29  1:34:12  809k
 65 12.5G   65 8467M    0     0   800k      0  4:34:41  3:00:30  1:34:11  813k
 65 12.5G   65 8467M    0     0   800k      0  4:34:41  3:00:31  1:34:10  812k
 65 12.5G   65 8468M    0     0   800k      0  4:34:41  3:00:32  1:34:09  812k
 65 12.5G   65 8469M    0     0   800k      0  4:34:41  3:00:33  1:34:08  809k
 65 12.5G   65 8470M    0     0   800k      0  4:34:41  3:00:34  1:34:07  812k
 65 12.5G   65 8471M    0     0   800k      0  4:34:41  3:00:35  1:34:06  811k
 65 12.5G   65 8471M    0     0   800k      0  4:34:41  3:00:36  1:34:05  811k
 65 12.5G   65 8472M    0     0   800k      0  4:34:41  3:00:37  1:34:04  809k
 65 12.5G   65 8473M    0     0   800k      0  4:34:41  3:00:38  1:34:03  812k
 65 12.5G   65 8474M    0     0   800k      0  4:34:41  3:00:39  1:34:02  812k
 65 12.5G   65 8475M    0     0   800k      0  4:34:41  3:00:40  1:34:01  811k
 65 12.5G   65 8475M    0     0   800k      0  4:34:41  3:00:41  1:34:00  810k
 65 12.5G   65 8476M    0     0   800k      0  4:34:41  3:00:42  1:33:59  813k
 65 12.5G   65 8477M    0     0   800k      0  4:34:41  3:00:43  1:33:58  811k
 65 12.5G   65 8478M    0     0   800k      0  4:34:41  3:00:44  1:33:57  812k
 65 12.5G   65 8478M    0     0   800k      0  4:34:41  3:00:45  1:33:56  810k
 65 12.5G   65 8479M    0     0   800k      0  4:34:41  3:00:46  1:33:55  812k
 65 12.5G   65 8480M    0     0   800k      0  4:34:41  3:00:47  1:33:54  812k
 65 12.5G   65 8481M    0     0   800k      0  4:34:41  3:00:48  1:33:53  813k
 65 12.5G   65 8482M    0     0   800k      0  4:34:41  3:00:49  1:33:52  810k
 65 12.5G   65 8482M    0     0   800k      0  4:34:41  3:00:50  1:33:51  812k
 65 12.5G   65 8483M    0     0   800k      0  4:34:41  3:00:51  1:33:50  812k
 65 12.5G   65 8484M    0     0   800k      0  4:34:41  3:00:52  1:33:49  812k
 65 12.5G   65 8485M    0     0   800k      0  4:34:41  3:00:53  1:33:48  809k
 65 12.5G   65 8486M    0     0   800k      0  4:34:40  3:00:54  1:33:46  812k
 65 12.5G   65 8486M    0     0   800k      0  4:34:40  3:00:55  1:33:45  811k
 65 12.5G   65 8487M    0     0   800k      0  4:34:40  3:00:56  1:33:44  812k
 65 12.5G   65 8488M    0     0   800k      0  4:34:40  3:00:57  1:33:43  809k
 65 12.5G   65 8489M    0     0   800k      0  4:34:40  3:00:58  1:33:42  812k
 65 12.5G   65 8490M    0     0   800k      0  4:34:40  3:00:59  1:33:41  811k
 65 12.5G   65 8490M    0     0   800k      0  4:34:40  3:01:00  1:33:40  812k
 65 12.5G   65 8491M    0     0   800k      0  4:34:40  3:01:01  1:33:39  809k
 65 12.5G   65 8492M    0     0   800k      0  4:34:40  3:01:02  1:33:38  813k
 65 12.5G   65 8493M    0     0   800k      0  4:34:40  3:01:03  1:33:37  812k
 65 12.5G   65 8494M    0     0   800k      0  4:34:40  3:01:04  1:33:36  812k
 65 12.5G   65 8494M    0     0   800k      0  4:34:40  3:01:05  1:33:35  809k
 65 12.5G   65 8495M    0     0   800k      0  4:34:40  3:01:06  1:33:34  812k
 65 12.5G   65 8496M    0     0   800k      0  4:34:40  3:01:07  1:33:33  812k
 65 12.5G   65 8497M    0     0   800k      0  4:34:40  3:01:08  1:33:32  812k
 65 12.5G   65 8498M    0     0   800k      0  4:34:40  3:01:09  1:33:31  809k
 65 12.5G   65 8498M    0     0   800k      0  4:34:40  3:01:10  1:33:30  813k
 65 12.5G   65 8499M    0     0   800k      0  4:34:40  3:01:11  1:33:29  812k
 65 12.5G   65 8500M    0     0   800k      0  4:34:40  3:01:12  1:33:28  811k
 65 12.5G   65 8501M    0     0   800k      0  4:34:40  3:01:13  1:33:27  809k
 65 12.5G   65 8501M    0     0   800k      0  4:34:40  3:01:14  1:33:26  813k
 65 12.5G   65 8502M    0     0   800k      0  4:34:40  3:01:15  1:33:25  812k
 65 12.5G   65 8503M    0     0   800k      0  4:34:40  3:01:16  1:33:24  811k
 66 12.5G   66 8504M    0     0   800k      0  4:34:40  3:01:17  1:33:23  809k
 66 12.5G   66 8505M    0     0   800k      0  4:34:40  3:01:18  1:33:22  814k
 66 12.5G   66 8505M    0     0   800k      0  4:34:40  3:01:19  1:33:21  812k
 66 12.5G   66 8506M    0     0   800k      0  4:34:40  3:01:20  1:33:20  812k
 66 12.5G   66 8507M    0     0   800k      0  4:34:40  3:01:21  1:33:19  809k
 66 12.5G   66 8508M    0     0   800k      0  4:34:40  3:01:22  1:33:18  813k
 66 12.5G   66 8509M    0     0   800k      0  4:34:40  3:01:23  1:33:17  812k
 66 12.5G   66 8509M    0     0   800k      0  4:34:40  3:01:24  1:33:16  811k
 66 12.5G   66 8510M    0     0   800k      0  4:34:40  3:01:25  1:33:15  808k
 66 12.5G   66 8511M    0     0   800k      0  4:34:40  3:01:26  1:33:14  814k
 66 12.5G   66 8512M    0     0   800k      0  4:34:40  3:01:27  1:33:13  813k
 66 12.5G   66 8513M    0     0   800k      0  4:34:40  3:01:28  1:33:12  814k
 66 12.5G   66 8513M    0     0   800k      0  4:34:40  3:01:29  1:33:11  809k
 66 12.5G   66 8514M    0     0   800k      0  4:34:40  3:01:30  1:33:10  814k
 66 12.5G   66 8515M    0     0   800k      0  4:34:40  3:01:31  1:33:09  812k
 66 12.5G   66 8516M    0     0   800k      0  4:34:40  3:01:32  1:33:08  811k
 66 12.5G   66 8517M    0     0   800k      0  4:34:40  3:01:33  1:33:07  806k
 66 12.5G   66 8517M    0     0   800k      0  4:34:40  3:01:34  1:33:06  812k
 66 12.5G   66 8518M    0     0   800k      0  4:34:40  3:01:35  1:33:05  811k
 66 12.5G   66 8519M    0     0   800k      0  4:34:40  3:01:36  1:33:04  807k
 66 12.5G   66 8520M    0     0   800k      0  4:34:40  3:01:37  1:33:03  808k
 66 12.5G   66 8521M    0     0   800k      0  4:34:40  3:01:38  1:33:02  812k
 66 12.5G   66 8521M    0     0   800k      0  4:34:40  3:01:39  1:33:01  812k
 66 12.5G   66 8522M    0     0   800k      0  4:34:40  3:01:40  1:33:00  809k
 66 12.5G   66 8523M    0     0   800k      0  4:34:40  3:01:41  1:32:59  811k
 66 12.5G   66 8524M    0     0   800k      0  4:34:39  3:01:42  1:32:57  812k
 66 12.5G   66 8524M    0     0   800k      0  4:34:39  3:01:43  1:32:56  812k
 66 12.5G   66 8525M    0     0   800k      0  4:34:39  3:01:44  1:32:55  810k
 66 12.5G   66 8526M    0     0   800k      0  4:34:39  3:01:45  1:32:54  811k
 66 12.5G   66 8527M    0     0   800k      0  4:34:39  3:01:46  1:32:53  813k
 66 12.5G   66 8528M    0     0   800k      0  4:34:39  3:01:47  1:32:52  813k
 66 12.5G   66 8528M    0     0   800k      0  4:34:39  3:01:48  1:32:51  809k
 66 12.5G   66 8529M    0     0   800k      0  4:34:39  3:01:49  1:32:50  810k
 66 12.5G   66 8530M    0     0   800k      0  4:34:39  3:01:50  1:32:49  813k
 66 12.5G   66 8531M    0     0   800k      0  4:34:39  3:01:51  1:32:48  812k
 66 12.5G   66 8532M    0     0   800k      0  4:34:39  3:01:52  1:32:47  809k
 66 12.5G   66 8532M    0     0   800k      0  4:34:39  3:01:53  1:32:46  811k
 66 12.5G   66 8533M    0     0   800k      0  4:34:39  3:01:54  1:32:45  814k
 66 12.5G   66 8534M    0     0   800k      0  4:34:39  3:01:55  1:32:44  812k
 66 12.5G   66 8535M    0     0   800k      0  4:34:39  3:01:56  1:32:43  810k
 66 12.5G   66 8536M    0     0   800k      0  4:34:39  3:01:57  1:32:42  811k
 66 12.5G   66 8536M    0     0   800k      0  4:34:39  3:01:58  1:32:41  813k
 66 12.5G   66 8537M    0     0   800k      0  4:34:39  3:01:59  1:32:40  812k
 66 12.5G   66 8538M    0     0   800k      0  4:34:39  3:02:00  1:32:39  810k
 66 12.5G   66 8539M    0     0   800k      0  4:34:39  3:02:01  1:32:38  810k
 66 12.5G   66 8540M    0     0   800k      0  4:34:39  3:02:02  1:32:37  813k
 66 12.5G   66 8540M    0     0   800k      0  4:34:39  3:02:03  1:32:36  812k
 66 12.5G   66 8541M    0     0   800k      0  4:34:39  3:02:04  1:32:35  810k
 66 12.5G   66 8542M    0     0   800k      0  4:34:39  3:02:05  1:32:34  811k
 66 12.5G   66 8543M    0     0   800k      0  4:34:39  3:02:06  1:32:33  813k
 66 12.5G   66 8544M    0     0   800k      0  4:34:39  3:02:07  1:32:32  814k
 66 12.5G   66 8544M    0     0   800k      0  4:34:39  3:02:08  1:32:31  810k
 66 12.5G   66 8545M    0     0   800k      0  4:34:39  3:02:09  1:32:30  810k
 66 12.5G   66 8546M    0     0   800k      0  4:34:39  3:02:10  1:32:29  812k
 66 12.5G   66 8547M    0     0   800k      0  4:34:39  3:02:11  1:32:28  814k
 66 12.5G   66 8547M    0     0   800k      0  4:34:39  3:02:12  1:32:27  808k
 66 12.5G   66 8548M    0     0   800k      0  4:34:39  3:02:13  1:32:26  811k
 66 12.5G   66 8549M    0     0   800k      0  4:34:39  3:02:14  1:32:25  813k
 66 12.5G   66 8550M    0     0   800k      0  4:34:39  3:02:15  1:32:24  813k
 66 12.5G   66 8551M    0     0   800k      0  4:34:39  3:02:16  1:32:23  808k
 66 12.5G   66 8551M    0     0   800k      0  4:34:39  3:02:17  1:32:22  811k
 66 12.5G   66 8552M    0     0   800k      0  4:34:39  3:02:18  1:32:21  813k
 66 12.5G   66 8553M    0     0   800k      0  4:34:39  3:02:19  1:32:20  814k
 66 12.5G   66 8554M    0     0   800k      0  4:34:39  3:02:20  1:32:19  809k
 66 12.5G   66 8555M    0     0   800k      0  4:34:39  3:02:21  1:32:18  810k
 66 12.5G   66 8555M    0     0   800k      0  4:34:39  3:02:22  1:32:17  812k
 66 12.5G   66 8556M    0     0   800k      0  4:34:39  3:02:23  1:32:16  814k
 66 12.5G   66 8557M    0     0   800k      0  4:34:39  3:02:24  1:32:15  806k
 66 12.5G   66 8558M    0     0   800k      0  4:34:39  3:02:25  1:32:14  811k
 66 12.5G   66 8559M    0     0   800k      0  4:34:39  3:02:26  1:32:13  813k
 66 12.5G   66 8559M    0     0   800k      0  4:34:39  3:02:27  1:32:12  814k
 66 12.5G   66 8560M    0     0   800k      0  4:34:39  3:02:28  1:32:11  807k
 66 12.5G   66 8561M    0     0   800k      0  4:34:39  3:02:29  1:32:10  812k
 66 12.5G   66 8562M    0     0   800k      0  4:34:38  3:02:30  1:32:08  813k
 66 12.5G   66 8563M    0     0   800k      0  4:34:38  3:02:31  1:32:07  815k
 66 12.5G   66 8563M    0     0   800k      0  4:34:38  3:02:32  1:32:06  807k
 66 12.5G   66 8564M    0     0   800k      0  4:34:38  3:02:33  1:32:05  812k
 66 12.5G   66 8565M    0     0   800k      0  4:34:38  3:02:34  1:32:04  813k
 66 12.5G   66 8566M    0     0   800k      0  4:34:38  3:02:35  1:32:03  812k
 66 12.5G   66 8566M    0     0   800k      0  4:34:38  3:02:36  1:32:02  806k
 66 12.5G   66 8567M    0     0   800k      0  4:34:38  3:02:37  1:32:01  809k
 66 12.5G   66 8568M    0     0   800k      0  4:34:38  3:02:38  1:32:00  812k
 66 12.5G   66 8569M    0     0   800k      0  4:34:38  3:02:39  1:31:59  815k
 66 12.5G   66 8570M    0     0   800k      0  4:34:38  3:02:40  1:31:58  809k
 66 12.5G   66 8570M    0     0   800k      0  4:34:38  3:02:41  1:31:57  809k
 66 12.5G   66 8571M    0     0   800k      0  4:34:38  3:02:42  1:31:56  815k
 66 12.5G   66 8572M    0     0   800k      0  4:34:38  3:02:43  1:31:55  814k
 66 12.5G   66 8573M    0     0   800k      0  4:34:38  3:02:44  1:31:54  807k
 66 12.5G   66 8574M    0     0   800k      0  4:34:38  3:02:45  1:31:53  809k
 66 12.5G   66 8574M    0     0   800k      0  4:34:38  3:02:46  1:31:52  815k
 66 12.5G   66 8575M    0     0   800k      0  4:34:38  3:02:47  1:31:51  814k
 66 12.5G   66 8576M    0     0   800k      0  4:34:38  3:02:48  1:31:50  808k
 66 12.5G   66 8577M    0     0   800k      0  4:34:38  3:02:49  1:31:49  809k
 66 12.5G   66 8578M    0     0   800k      0  4:34:38  3:02:50  1:31:48  815k
 66 12.5G   66 8578M    0     0   800k      0  4:34:38  3:02:51  1:31:47  814k
 66 12.5G   66 8579M    0     0   800k      0  4:34:38  3:02:52  1:31:46  808k
 66 12.5G   66 8580M    0     0   800k      0  4:34:38  3:02:53  1:31:45  812k
 66 12.5G   66 8581M    0     0   800k      0  4:34:38  3:02:54  1:31:44  814k
 66 12.5G   66 8582M    0     0   800k      0  4:34:38  3:02:55  1:31:43  815k
 66 12.5G   66 8582M    0     0   800k      0  4:34:38  3:02:56  1:31:42  808k
 66 12.5G   66 8583M    0     0   800k      0  4:34:38  3:02:57  1:31:41  812k
