  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 42 18.0G   42 7751M    0     0   810k      0  6:28:13  2:43:10  3:45:03  805k
 42 18.0G   42 7752M    0     0   810k      0  6:28:13  2:43:11  3:45:02  798k
 42 18.0G   42 7753M    0     0   810k      0  6:28:13  2:43:12  3:45:01  810k
 42 18.0G   42 7753M    0     0   810k      0  6:28:13  2:43:13  3:45:00  805k
 42 18.0G   42 7754M    0     0   810k      0  6:28:13  2:43:14  3:44:59  808k
 42 18.0G   42 7755M    0     0   810k      0  6:28:13  2:43:15  3:44:58  810k
 42 18.0G   42 7756M    0     0   810k      0  6:28:13  2:43:16  3:44:57  809k
 42 18.0G   42 7756M    0     0   810k      0  6:28:13  2:43:17  3:44:56  806k
 42 18.0G   42 7757M    0     0   810k      0  6:28:13  2:43:18  3:44:55  811k
 42 18.0G   42 7758M    0     0   810k      0  6:28:13  2:43:19  3:44:54  811k
 42 18.0G   42 7759M    0     0   810k      0  6:28:13  2:43:20  3:44:53  807k
 42 18.0G   42 7760M    0     0   810k      0  6:28:13  2:43:21  3:44:52  808k
 42 18.0G   42 7760M    0     0   810k      0  6:28:12  2:43:22  3:44:50  818k
 42 18.0G   42 7761M    0     0   810k      0  6:28:13  2:43:23  3:44:50  808k
 42 18.0G   42 7762M    0     0   810k      0  6:28:13  2:43:24  3:44:49  808k
 42 18.0G   42 7763M    0     0   810k      0  6:28:13  2:43:25  3:44:48  816k
 42 18.0G   42 7764M    0     0   810k      0  6:28:13  2:43:26  3:44:47  807k
 42 18.0G   42 7764M    0     0   810k      0  6:28:13  2:43:27  3:44:46  802k
 42 18.0G   42 7765M    0     0   810k      0  6:28:13  2:43:28  3:44:45  816k
 42 18.0G   42 7766M    0     0   810k      0  6:28:13  2:43:29  3:44:44  812k
 42 18.0G   42 7767M    0     0   810k      0  6:28:13  2:43:30  3:44:43  803k
 42 18.0G   42 7768M    0     0   810k      0  6:28:13  2:43:31  3:44:42  813k
 42 18.0G   42 7768M    0     0   810k      0  6:28:12  2:43:32  3:44:40  817k
 42 18.0G   42 7769M    0     0   810k      0  6:28:13  2:43:33  3:44:40  802k
 42 18.0G   42 7770M    0     0   810k      0  6:28:13  2:43:34  3:44:39  807k
 42 18.0G   42 7771M    0     0   810k      0  6:28:13  2:43:35  3:44:38  811k
 42 18.0G   42 7772M    0     0   810k      0  6:28:13  2:43:36  3:44:37  807k
 42 18.0G   42 7772M    0     0   810k      0  6:28:13  2:43:37  3:44:36  803k
 42 18.0G   42 7773M    0     0   810k      0  6:28:13  2:43:38  3:44:35  813k
 42 18.0G   42 7774M    0     0   810k      0  6:28:13  2:43:39  3:44:34  811k
 42 18.0G   42 7775M    0     0   810k      0  6:28:13  2:43:40  3:44:33  808k
 42 18.0G   42 7775M    0     0   810k      0  6:28:13  2:43:41  3:44:32  813k
 42 18.0G   42 7776M    0     0   810k      0  6:28:13  2:43:42  3:44:31  815k
 42 18.0G   42 7777M    0     0   810k      0  6:28:13  2:43:43  3:44:30  807k
 42 18.0G   42 7778M    0     0   810k      0  6:28:13  2:43:44  3:44:29  808k
 42 18.0G   42 7779M    0     0   810k      0  6:28:12  2:43:45  3:44:27  821k
 42 18.0G   42 7779M    0     0   810k      0  6:28:13  2:43:46  3:44:27  807k
 42 18.0G   42 7780M    0     0   810k      0  6:28:13  2:43:47  3:44:26  804k
 42 18.0G   42 7781M    0     0   810k      0  6:28:13  2:43:48  3:44:25  816k
 42 18.0G   42 7782M    0     0   810k      0  6:28:13  2:43:49  3:44:24  811k
 42 18.0G   42 7783M    0     0   810k      0  6:28:13  2:43:50  3:44:23  798k
 42 18.0G   42 7783M    0     0   810k      0  6:28:13  2:43:51  3:44:22  816k
 42 18.0G   42 7784M    0     0   810k      0  6:28:13  2:43:52  3:44:21  813k
 42 18.0G   42 7785M    0     0   810k      0  6:28:13  2:43:53  3:44:20  803k
 42 18.0G   42 7786M    0     0   810k      0  6:28:13  2:43:54  3:44:19  812k
 42 18.0G   42 7787M    0     0   810k      0  6:28:12  2:43:55  3:44:17  821k
 42 18.0G   42 7787M    0     0   810k      0  6:28:13  2:43:56  3:44:17  804k
 42 18.0G   42 7788M    0     0   810k      0  6:28:13  2:43:57  3:44:16  806k
 42 18.0G   42 7789M    0     0   810k      0  6:28:13  2:43:58  3:44:15  813k
 42 18.0G   42 7790M    0     0   810k      0  6:28:13  2:43:59  3:44:14  805k
 42 18.0G   42 7791M    0     0   810k      0  6:28:13  2:44:00  3:44:13  799k
 42 18.0G   42 7791M    0     0   810k      0  6:28:13  2:44:01  3:44:12  811k
 42 18.0G   42 7792M    0     0   810k      0  6:28:13  2:44:02  3:44:11  811k
 42 18.0G   42 7793M    0     0   810k      0  6:28:13  2:44:03  3:44:10  807k
 42 18.0G   42 7794M    0     0   810k      0  6:28:13  2:44:04  3:44:09  812k
 42 18.0G   42 7794M    0     0   810k      0  6:28:13  2:44:05  3:44:08  819k
 42 18.0G   42 7795M    0     0   810k      0  6:28:13  2:44:06  3:44:07  806k
 42 18.0G   42 7796M    0     0   810k      0  6:28:13  2:44:07  3:44:06  809k
 42 18.0G   42 7797M    0     0   810k      0  6:28:13  2:44:08  3:44:05  816k
 42 18.0G   42 7798M    0     0   810k      0  6:28:13  2:44:09  3:44:04  807k
 42 18.0G   42 7798M    0     0   810k      0  6:28:13  2:44:10  3:44:03  799k
 42 18.0G   42 7799M    0     0   810k      0  6:28:13  2:44:11  3:44:02  816k
 42 18.0G   42 7800M    0     0   810k      0  6:28:13  2:44:12  3:44:01  811k
 42 18.0G   42 7801M    0     0   810k      0  6:28:13  2:44:13  3:44:00  804k
 42 18.0G   42 7802M    0     0   810k      0  6:28:13  2:44:14  3:43:59  816k
 42 18.0G   42 7802M    0     0   810k      0  6:28:13  2:44:15  3:43:58  816k
 42 18.0G   42 7803M    0     0   810k      0  6:28:13  2:44:16  3:43:57  803k
 42 18.0G   42 7804M    0     0   810k      0  6:28:13  2:44:17  3:43:56  809k
 42 18.0G   42 7805M    0     0   810k      0  6:28:13  2:44:18  3:43:55  812k
 42 18.0G   42 7806M    0     0   810k      0  6:28:13  2:44:19  3:43:54  803k
 42 18.0G   42 7806M    0     0   810k      0  6:28:13  2:44:20  3:43:53  806k
 42 18.0G   42 7807M    0     0   810k      0  6:28:13  2:44:21  3:43:52  813k
 42 18.0G   42 7808M    0     0   810k      0  6:28:13  2:44:22  3:43:51  810k
 42 18.0G   42 7809M    0     0   810k      0  6:28:13  2:44:23  3:43:50  807k
 42 18.0G   42 7810M    0     0   810k      0  6:28:13  2:44:24  3:43:49  812k
 42 18.0G   42 7810M    0     0   810k      0  6:28:13  2:44:25  3:43:48  811k
 42 18.0G   42 7811M    0     0   810k      0  6:28:13  2:44:26  3:43:47  806k
 42 18.0G   42 7812M    0     0   810k      0  6:28:13  2:44:27  3:43:46  809k
 42 18.0G   42 7813M    0     0   810k      0  6:28:13  2:44:28  3:43:45  820k
 42 18.0G   42 7813M    0     0   810k      0  6:28:13  2:44:29  3:43:44  807k
 42 18.0G   42 7814M    0     0   810k      0  6:28:13  2:44:30  3:43:43  808k
 42 18.0G   42 7815M    0     0   810k      0  6:28:13  2:44:31  3:43:42  816k
 42 18.0G   42 7816M    0     0   810k      0  6:28:13  2:44:32  3:43:41  808k
 42 18.0G   42 7817M    0     0   810k      0  6:28:13  2:44:33  3:43:40  799k
 42 18.0G   42 7817M    0     0   810k      0  6:28:13  2:44:34  3:43:39  816k
 42 18.0G   42 7818M    0     0   810k      0  6:28:13  2:44:35  3:43:38  810k
 42 18.0G   42 7819M    0     0   810k      0  6:28:13  2:44:36  3:43:37  803k
 42 18.0G   42 7820M    0     0   810k      0  6:28:13  2:44:37  3:43:36  815k
 42 18.0G   42 7821M    0     0   810k      0  6:28:13  2:44:38  3:43:35  814k
 42 18.0G   42 7821M    0     0   810k      0  6:28:13  2:44:39  3:43:34  802k
 42 18.0G   42 7822M    0     0   810k      0  6:28:13  2:44:40  3:43:33  810k
 42 18.0G   42 7823M    0     0   810k      0  6:28:13  2:44:41  3:43:32  814k
 42 18.0G   42 7824M    0     0   810k      0  6:28:13  2:44:42  3:43:31  804k
 42 18.0G   42 7825M    0     0   810k      0  6:28:13  2:44:43  3:43:30  805k
 42 18.0G   42 7825M    0     0   810k      0  6:28:13  2:44:44  3:43:29  813k
 42 18.0G   42 7826M    0     0   810k      0  6:28:13  2:44:45  3:43:28  809k
 42 18.0G   42 7827M    0     0   810k      0  6:28:13  2:44:46  3:43:27  807k
 42 18.0G   42 7828M    0     0   810k      0  6:28:13  2:44:47  3:43:26  812k
 42 18.0G   42 7828M    0     0   810k      0  6:28:13  2:44:48  3:43:25  811k
 42 18.0G   42 7829M    0     0   810k      0  6:28:13  2:44:49  3:43:24  806k
 42 18.0G   42 7830M    0     0   810k      0  6:28:13  2:44:50  3:43:23  810k
 42 18.0G   42 7831M    0     0   810k      0  6:28:13  2:44:51  3:43:22  818k
 42 18.0G   42 7832M    0     0   810k      0  6:28:13  2:44:52  3:43:21  807k
 42 18.0G   42 7832M    0     0   810k      0  6:28:13  2:44:53  3:43:20  810k
 42 18.0G   42 7833M    0     0   810k      0  6:28:13  2:44:54  3:43:19  816k
 42 18.0G   42 7834M    0     0   810k      0  6:28:13  2:44:55  3:43:18  807k
 42 18.0G   42 7835M    0     0   810k      0  6:28:13  2:44:56  3:43:17  801k
 42 18.0G   42 7836M    0     0   810k      0  6:28:13  2:44:57  3:43:16  814k
 42 18.0G   42 7836M    0     0   810k      0  6:28:13  2:44:58  3:43:15  809k
 42 18.0G   42 7837M    0     0   810k      0  6:28:13  2:44:59  3:43:14  804k
 42 18.0G   42 7838M    0     0   810k      0  6:28:13  2:45:00  3:43:13  813k
 42 18.0G   42 7839M    0     0   810k      0  6:28:13  2:45:01  3:43:12  814k
 42 18.0G   42 7840M    0     0   810k      0  6:28:13  2:45:02  3:43:11  806k
 42 18.0G   42 7840M    0     0   810k      0  6:28:13  2:45:03  3:43:10  811k
 42 18.0G   42 7841M    0     0   810k      0  6:28:13  2:45:04  3:43:09  813k
 42 18.0G   42 7842M    0     0   810k      0  6:28:13  2:45:05  3:43:08  806k
 42 18.0G   42 7843M    0     0   810k      0  6:28:13  2:45:06  3:43:07  806k
 42 18.0G   42 7844M    0     0   810k      0  6:28:13  2:45:07  3:43:06  812k
 42 18.0G   42 7844M    0     0   810k      0  6:28:13  2:45:08  3:43:05  809k
 42 18.0G   42 7845M    0     0   810k      0  6:28:13  2:45:09  3:43:04  806k
 42 18.0G   42 7846M    0     0   810k      0  6:28:13  2:45:10  3:43:03  812k
 42 18.0G   42 7847M    0     0   810k      0  6:28:13  2:45:11  3:43:02  812k
 42 18.0G   42 7847M    0     0   810k      0  6:28:13  2:45:12  3:43:01  806k
 42 18.0G   42 7848M    0     0   810k      0  6:28:13  2:45:13  3:43:00  810k
 42 18.0G   42 7849M    0     0   810k      0  6:28:13  2:45:14  3:42:59  818k
 42 18.0G   42 7850M    0     0   810k      0  6:28:13  2:45:15  3:42:58  807k
 42 18.0G   42 7851M    0     0   810k      0  6:28:13  2:45:16  3:42:57  806k
 42 18.0G   42 7851M    0     0   810k      0  6:28:13  2:45:17  3:42:56  815k
 42 18.0G   42 7852M    0     0   810k      0  6:28:13  2:45:18  3:42:55  808k
 42 18.0G   42 7853M    0     0   810k      0  6:28:13  2:45:19  3:42:54  800k
 42 18.0G   42 7854M    0     0   810k      0  6:28:13  2:45:20  3:42:53  814k
 42 18.0G   42 7855M    0     0   810k      0  6:28:13  2:45:21  3:42:52  813k
 42 18.0G   42 7855M    0     0   810k      0  6:28:13  2:45:22  3:42:51  804k
 42 18.0G   42 7856M    0     0   810k      0  6:28:13  2:45:23  3:42:50  812k
 42 18.0G   42 7857M    0     0   810k      0  6:28:13  2:45:24  3:42:49  819k
 42 18.0G   42 7858M    0     0   810k      0  6:28:13  2:45:25  3:42:48  805k
 42 18.0G   42 7859M    0     0   810k      0  6:28:13  2:45:26  3:42:47  807k
 42 18.0G   42 7859M    0     0   810k      0  6:28:13  2:45:27  3:42:46  814k
 42 18.0G   42 7860M    0     0   810k      0  6:28:13  2:45:28  3:42:45  807k
 42 18.0G   42 7861M    0     0   810k      0  6:28:13  2:45:29  3:42:44  800k
 42 18.0G   42 7862M    0     0   810k      0  6:28:13  2:45:30  3:42:43  813k
 42 18.0G   42 7862M    0     0   810k      0  6:28:13  2:45:31  3:42:42  812k
 42 18.0G   42 7863M    0     0   810k      0  6:28:13  2:45:32  3:42:41  806k
 42 18.0G   42 7864M    0     0   810k      0  6:28:13  2:45:33  3:42:40  812k
 42 18.0G   42 7865M    0     0   810k      0  6:28:13  2:45:34  3:42:39  816k
 42 18.0G   42 7866M    0     0   810k      0  6:28:13  2:45:35  3:42:38  806k
 42 18.0G   42 7866M    0     0   810k      0  6:28:13  2:45:36  3:42:37  811k
 42 18.0G   42 7867M    0     0   810k      0  6:28:13  2:45:37  3:42:36  815k
 42 18.0G   42 7868M    0     0   810k      0  6:28:13  2:45:38  3:42:35  807k
 42 18.0G   42 7869M    0     0   810k      0  6:28:13  2:45:39  3:42:34  803k
 42 18.0G   42 7870M    0     0   810k      0  6:28:13  2:45:40  3:42:33  813k
 42 18.0G   42 7870M    0     0   810k      0  6:28:13  2:45:41  3:42:32  809k
 42 18.0G   42 7871M    0     0   810k      0  6:28:13  2:45:42  3:42:31  804k
 42 18.0G   42 7872M    0     0   810k      0  6:28:13  2:45:43  3:42:30  812k
 42 18.0G   42 7873M    0     0   810k      0  6:28:13  2:45:44  3:42:29  812k
 42 18.0G   42 7874M    0     0   810k      0  6:28:13  2:45:45  3:42:28  807k
 42 18.0G   42 7874M    0     0   810k      0  6:28:13  2:45:46  3:42:27  810k
 42 18.0G   42 7875M    0     0   810k      0  6:28:13  2:45:47  3:42:26  818k
 42 18.0G   42 7876M    0     0   810k      0  6:28:13  2:45:48  3:42:25  807k
 42 18.0G   42 7877M    0     0   810k      0  6:28:13  2:45:49  3:42:24  807k
 42 18.0G   42 7878M    0     0   810k      0  6:28:13  2:45:50  3:42:23  813k
 42 18.0G   42 7878M    0     0   810k      0  6:28:13  2:45:51  3:42:22  809k
 42 18.0G   42 7879M    0     0   810k      0  6:28:13  2:45:52  3:42:21  800k
 42 18.0G   42 7880M    0     0   810k      0  6:28:13  2:45:53  3:42:20  815k
 42 18.0G   42 7881M    0     0   810k      0  6:28:13  2:45:54  3:42:19  812k
 42 18.0G   42 7881M    0     0   810k      0  6:28:13  2:45:55  3:42:18  806k
 42 18.0G   42 7882M    0     0   810k      0  6:28:13  2:45:56  3:42:17  810k
 42 18.0G   42 7883M    0     0   810k      0  6:28:13  2:45:57  3:42:16  815k
 42 18.0G   42 7884M    0     0   810k      0  6:28:13  2:45:58  3:42:15  804k
 42 18.0G   42 7885M    0     0   810k      0  6:28:13  2:45:59  3:42:14  807k
 42 18.0G   42 7885M    0     0   810k      0  6:28:13  2:46:00  3:42:13  814k
 42 18.0G   42 7886M    0     0   810k      0  6:28:13  2:46:01  3:42:12  807k
 42 18.0G   42 7887M    0     0   810k      0  6:28:13  2:46:02  3:42:11  804k
 42 18.0G   42 7888M    0     0   810k      0  6:28:13  2:46:03  3:42:10  813k
 42 18.0G   42 7889M    0     0   810k      0  6:28:13  2:46:04  3:42:09  812k
 42 18.0G   42 7889M    0     0   810k      0  6:28:13  2:46:05  3:42:08  804k
 42 18.0G   42 7890M    0     0   810k      0  6:28:13  2:46:06  3:42:07  813k
 42 18.0G   42 7891M    0     0   810k      0  6:28:13  2:46:07  3:42:06  816k
 42 18.0G   42 7892M    0     0   810k      0  6:28:13  2:46:08  3:42:05  806k
 42 18.0G   42 7893M    0     0   810k      0  6:28:13  2:46:09  3:42:04  810k
 42 18.0G   42 7893M    0     0   810k      0  6:28:13  2:46:10  3:42:03  813k
 42 18.0G   42 7894M    0     0   810k      0  6:28:13  2:46:11  3:42:02  806k
 42 18.0G   42 7895M    0     0   810k      0  6:28:13  2:46:12  3:42:01  804k
 42 18.0G   42 7896M    0     0   810k      0  6:28:13  2:46:13  3:42:00  813k
 42 18.0G   42 7897M    0     0   810k      0  6:28:13  2:46:14  3:41:59  809k
 42 18.0G   42 7897M    0     0   810k      0  6:28:13  2:46:15  3:41:58  806k
 42 18.0G   42 7898M    0     0   810k      0  6:28:13  2:46:16  3:41:57  813k
 42 18.0G   42 7899M    0     0   810k      0  6:28:13  2:46:17  3:41:56  812k
 42 18.0G   42 7900M    0     0   810k      0  6:28:13  2:46:18  3:41:55  805k
 42 18.0G   42 7900M    0     0   810k      0  6:28:13  2:46:19  3:41:54  809k
 42 18.0G   42 7901M    0     0   810k      0  6:28:13  2:46:20  3:41:53  816k
 42 18.0G   42 7902M    0     0   810k      0  6:28:13  2:46:21  3:41:52  806k
 42 18.0G   42 7903M    0     0   810k      0  6:28:13  2:46:22  3:41:51  805k
 42 18.0G   42 7904M    0     0   810k      0  6:28:13  2:46:23  3:41:50  811k
 42 18.0G   42 7904M    0     0   810k      0  6:28:13  2:46:24  3:41:49  803k
 42 18.0G   42 7905M    0     0   810k      0  6:28:13  2:46:25  3:41:48  798k
 42 18.0G   42 7906M    0     0   810k      0  6:28:13  2:46:26  3:41:47  808k
 42 18.0G   42 7907M    0     0   810k      0  6:28:13  2:46:27  3:41:46  809k
 42 18.0G   42 7908M    0     0   810k      0  6:28:13  2:46:28  3:41:45  801k
 42 18.0G   42 7908M    0     0   810k      0  6:28:13  2:46:29  3:41:44  809k
 42 18.0G   42 7909M    0     0   810k      0  6:28:13  2:46:30  3:41:43  811k
 42 18.0G   42 7910M    0     0   810k      0  6:28:13  2:46:31  3:41:42  802k
 42 18.0G   42 7911M    0     0   810k      0  6:28:13  2:46:32  3:41:41  803k
 42 18.0G   42 7912M    0     0   810k      0  6:28:13  2:46:33  3:41:40  810k
 42 18.0G   42 7912M    0     0   810k      0  6:28:13  2:46:34  3:41:39  802k
 42 18.0G   42 7913M    0     0   810k      0  6:28:13  2:46:35  3:41:38  801k
 42 18.0G   42 7914M    0     0   810k      0  6:28:13  2:46:36  3:41:37  809k
 42 18.0G   42 7915M    0     0   810k      0  6:28:13  2:46:37  3:41:36  808k
 42 18.0G   42 7915M    0     0   810k      0  6:28:13  2:46:38  3:41:35  801k
 42 18.0G   42 7916M    0     0   810k      0  6:28:13  2:46:39  3:41:34  810k
 42 18.0G   42 7917M    0     0   810k      0  6:28:13  2:46:40  3:41:33  811k
 42 18.0G   42 7918M    0     0   810k      0  6:28:13  2:46:41  3:41:32  803k
 42 18.0G   42 7919M    0     0   810k      0  6:28:13  2:46:42  3:41:31  803k
 42 18.0G   42 7919M    0     0   810k      0  6:28:13  2:46:43  3:41:30  817k
 42 18.0G   42 7920M    0     0   810k      0  6:28:13  2:46:44  3:41:29  802k
 42 18.0G   42 7921M    0     0   810k      0  6:28:13  2:46:45  3:41:28  801k
 42 18.0G   42 7922M    0     0   810k      0  6:28:13  2:46:46  3:41:27  809k
 42 18.0G   42 7923M    0     0   810k      0  6:28:13  2:46:47  3:41:26  809k
 42 18.0G   42 7923M    0     0   810k      0  6:28:13  2:46:48  3:41:25  796k
 42 18.0G   42 7924M    0     0   810k      0  6:28:13  2:46:49  3:41:24  810k
 42 18.0G   42 7925M    0     0   810k      0  6:28:13  2:46:50  3:41:23  811k
 42 18.0G   42 7926M    0     0   810k      0  6:28:13  2:46:51  3:41:22  803k
 42 18.0G   42 7926M    0     0   810k      0  6:28:13  2:46:52  3:41:21  807k
 42 18.0G   42 7927M    0     0   810k      0  6:28:13  2:46:53  3:41:20  816k
 42 18.0G   42 7928M    0     0   810k      0  6:28:13  2:46:54  3:41:19  804k
 42 18.0G   42 7929M    0     0   810k      0  6:28:13  2:46:55  3:41:18  801k
 43 18.0G   43 7930M    0     0   810k      0  6:28:13  2:46:56  3:41:17  809k
 43 18.0G   43 7930M    0     0   810k      0  6:28:13  2:46:57  3:41:16  802k
 43 18.0G   43 7931M    0     0   810k      0  6:28:13  2:46:58  3:41:15  798k
 43 18.0G   43 7932M    0     0   810k      0  6:28:13  2:46:59  3:41:14  809k
 43 18.0G   43 7933M    0     0   810k      0  6:28:13  2:47:00  3:41:13  811k
 43 18.0G   43 7934M    0     0   810k      0  6:28:13  2:47:01  3:41:12  803k
 43 18.0G   43 7934M    0     0   810k      0  6:28:13  2:47:02  3:41:11  811k
 43 18.0G   43 7935M    0     0   810k      0  6:28:13  2:47:03  3:41:10  814k
 43 18.0G   43 7936M    0     0   810k      0  6:28:13  2:47:04  3:41:09  803k
 43 18.0G   43 7937M    0     0   810k      0  6:28:13  2:47:05  3:41:08  803k
 43 18.0G   43 7938M    0     0   810k      0  6:28:13  2:47:06  3:41:07  810k
 43 18.0G   43 7938M    0     0   810k      0  6:28:13  2:47:07  3:41:06  802k
 43 18.0G   43 7939M    0     0   810k      0  6:28:13  2:47:08  3:41:05  799k
 43 18.0G   43 7940M    0     0   810k      0  6:28:13  2:47:09  3:41:04  810k
 43 18.0G   43 7941M    0     0   810k      0  6:28:13  2:47:10  3:41:03  810k
 43 18.0G   43 7941M    0     0   810k      0  6:28:13  2:47:11  3:41:02  804k
 43 18.0G   43 7942M    0     0   810k      0  6:28:13  2:47:12  3:41:01  811k
 43 18.0G   43 7943M    0     0   810k      0  6:28:13  2:47:13  3:41:00  812k
 43 18.0G   43 7944M    0     0   810k      0  6:28:14  2:47:14  3:41:00  804k
 43 18.0G   43 7945M    0     0   810k      0  6:28:14  2:47:15  3:40:59  804k
 43 18.0G   43 7945M    0     0   810k      0  6:28:14  2:47:16  3:40:58  809k
 43 18.0G   43 7946M    0     0   810k      0  6:28:14  2:47:17  3:40:57  803k
 43 18.0G   43 7947M    0     0   810k      0  6:28:14  2:47:18  3:40:56  803k
 43 18.0G   43 7948M    0     0   810k      0  6:28:14  2:47:19  3:40:55  811k
 43 18.0G   43 7949M    0     0   810k      0  6:28:14  2:47:20  3:40:54  807k
 43 18.0G   43 7949M    0     0   810k      0  6:28:14  2:47:21  3:40:53  805k
 43 18.0G   43 7950M    0     0   810k      0  6:28:14  2:47:22  3:40:52  813k
 43 18.0G   43 7951M    0     0   810k      0  6:28:14  2:47:23  3:40:51  812k
 43 18.0G   43 7952M    0     0   810k      0  6:28:14  2:47:24  3:40:50  804k
 43 18.0G   43 7952M    0     0   810k      0  6:28:14  2:47:25  3:40:49  814k
 43 18.0G   43 7953M    0     0   810k      0  6:28:14  2:47:26  3:40:48  815k
 43 18.0G   43 7954M    0     0   810k      0  6:28:14  2:47:27  3:40:47  803k
 43 18.0G   43 7955M    0     0   810k      0  6:28:14  2:47:28  3:40:46  806k
 43 18.0G   43 7956M    0     0   810k      0  6:28:14  2:47:29  3:40:45  818k
 43 18.0G   43 7956M    0     0   810k      0  6:28:14  2:47:30  3:40:44  802k
 43 18.0G   43 7957M    0     0   810k      0  6:28:14  2:47:31  3:40:43  799k
 43 18.0G   43 7958M    0     0   810k      0  6:28:14  2:47:32  3:40:42  812k
 43 18.0G   43 7959M    0     0   810k      0  6:28:14  2:47:33  3:40:41  804k
 43 18.0G   43 7960M    0     0   810k      0  6:28:14  2:47:34  3:40:40  796k
 43 18.0G   43 7960M    0     0   810k      0  6:28:14  2:47:35  3:40:39  811k
 43 18.0G   43 7961M    0     0   810k      0  6:28:14  2:47:36  3:40:38  811k
 43 18.0G   43 7962M    0     0   810k      0  6:28:14  2:47:37  3:40:37  803k
 43 18.0G   43 7963M    0     0   810k      0  6:28:14  2:47:38  3:40:36  808k
 43 18.0G   43 7964M    0     0   810k      0  6:28:14  2:47:39  3:40:35  811k
 43 18.0G   43 7964M    0     0   810k      0  6:28:14  2:47:40  3:40:34  800k
 43 18.0G   43 7965M    0     0   810k      0  6:28:14  2:47:41  3:40:33  803k
 43 18.0G   43 7966M    0     0   810k      0  6:28:14  2:47:42  3:40:32  811k
 43 18.0G   43 7967M    0     0   810k      0  6:28:14  2:47:43  3:40:31  802k
 43 18.0G   43 7967M    0     0   810k      0  6:28:14  2:47:44  3:40:30  799k
 43 18.0G   43 7968M    0     0   810k      0  6:28:14  2:47:45  3:40:29  810k
 43 18.0G   43 7969M    0     0   810k      0  6:28:14  2:47:46  3:40:28  806k
 43 18.0G   43 7970M    0     0   810k      0  6:28:14  2:47:47  3:40:27  796k
 43 18.0G   43 7971M    0     0   810k      0  6:28:14  2:47:48  3:40:26  810k
 43 18.0G   43 7971M    0     0   810k      0  6:28:14  2:47:49  3:40:25  811k
 43 18.0G   43 7972M    0     0   810k      0  6:28:14  2:47:50  3:40:24  800k
 43 18.0G   43 7973M    0     0   810k      0  6:28:14  2:47:51  3:40:23  804k
 43 18.0G   43 7974M    0     0   810k      0  6:28:14  2:47:52  3:40:22  814k
 43 18.0G   43 7975M    0     0   810k      0  6:28:14  2:47:53  3:40:21  800k
 43 18.0G   43 7975M    0     0   810k      0  6:28:14  2:47:54  3:40:20  799k
 43 18.0G   43 7976M    0     0   810k      0  6:28:14  2:47:55  3:40:19  810k
 43 18.0G   43 7977M    0     0   810k      0  6:28:14  2:47:56  3:40:18  807k
 43 18.0G   43 7978M    0     0   810k      0  6:28:14  2:47:57  3:40:17  796k
 43 18.0G   43 7978M    0     0   810k      0  6:28:14  2:47:58  3:40:16  810k
 43 18.0G   43 7979M    0     0   810k      0  6:28:14  2:47:59  3:40:15  811k
 43 18.0G   43 7980M    0     0   810k      0  6:28:14  2:48:00  3:40:14  798k
 43 18.0G   43 7981M    0     0   810k      0  6:28:14  2:48:01  3:40:13  803k
 43 18.0G   43 7982M    0     0   810k      0  6:28:14  2:48:02  3:40:12  812k
 43 18.0G   43 7982M    0     0   810k      0  6:28:14  2:48:03  3:40:11  799k
 43 18.0G   43 7983M    0     0   810k      0  6:28:14  2:48:04  3:40:10  801k
 43 18.0G   43 7984M    0     0   810k      0  6:28:14  2:48:05  3:40:09  815k
 43 18.0G   43 7985M    0     0   810k      0  6:28:14  2:48:06  3:40:08  802k
 43 18.0G   43 7986M    0     0   810k      0  6:28:14  2:48:07  3:40:07  798k
 43 18.0G   43 7986M    0     0   810k      0  6:28:14  2:48:08  3:40:06  810k
 43 18.0G   43 7987M    0     0   810k      0  6:28:14  2:48:09  3:40:05  806k
 43 18.0G   43 7988M    0     0   810k      0  6:28:14  2:48:10  3:40:04  795k
 43 18.0G   43 7989M    0     0   810k      0  6:28:14  2:48:11  3:40:03  808k
 43 18.0G   43 7989M    0     0   810k      0  6:28:14  2:48:12  3:40:02  811k
 43 18.0G   43 7990M    0     0   810k      0  6:28:14  2:48:13  3:40:01  800k
 43 18.0G   43 7991M    0     0   810k      0  6:28:14  2:48:14  3:40:00  804k
 43 18.0G   43 7992M    0     0   810k      0  6:28:14  2:48:15  3:39:59  815k
 43 18.0G   43 7993M    0     0   810k      0  6:28:14  2:48:16  3:39:58  802k
 43 18.0G   43 7993M    0     0   810k      0  6:28:14  2:48:17  3:39:57  798k
 43 18.0G   43 7994M    0     0   810k      0  6:28:14  2:48:18  3:39:56  810k
 43 18.0G   43 7995M    0     0   810k      0  6:28:14  2:48:19  3:39:55  805k
 43 18.0G   43 7996M    0     0   810k      0  6:28:14  2:48:20  3:39:54  794k
 43 18.0G   43 7997M    0     0   810k      0  6:28:14  2:48:21  3:39:53  810k
 43 18.0G   43 7997M    0     0   810k      0  6:28:14  2:48:22  3:39:52  811k
 43 18.0G   43 7998M    0     0   810k      0  6:28:14  2:48:23  3:39:51  797k
 43 18.0G   43 7999M    0     0   810k      0  6:28:14  2:48:24  3:39:50  804k
 43 18.0G   43 8000M    0     0   810k      0  6:28:14  2:48:25  3:39:49  812k
